File type = "ooTextFile"
Object class = "TextGrid"

        intervals [547]
            xmin = 217.239
            xmax = 217.701
            text = "Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing"
        intervals [548]
            xmin = 217.701
            xmax = 218.163
            text = "Case=Nom|Number=Sing|Person=1"
        intervals [549]
            xmin = 218.163
            xmax = 218.625
            text = "_"
        intervals [550]
            xmin = 218.625
            xmax = 219.087
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [551]
            xmin = 219.087
            xmax = 219.549
            text = "Degree=gram"
        intervals [552]
            xmin = 219.549
            xmax = 220.011
            text = "Case=Nom|Gender=Masc|Number=Sing|Person=3"
        intervals [553]
            xmin = 220.011
            xmax = 220.473
            text = "Degree=gram"
        intervals [554]
            xmin = 220.473
            xmax = 220.935
            text = "_"
        intervals [555]
            xmin = 220.935
            xmax = 221.397
            text = "Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing"
        intervals [556]
            xmin = 221.397
            xmax = 221.859
            text = "Case=Nom|Degree=gram|Gender=Fem|Number=Sing"
        intervals [557]
            xmin = 221.859
            xmax = 222.321
            text = "Case=Nom"
        intervals [558]
            xmin = 222.321
            xmax = 222.783
            text = "Case=Nom|Gender=Neut|Number=Sing"
        intervals [559]
            xmin = 222.783
            xmax = 223.245
            text = "Case=Nom|Degree=gram|Gender=Masc|Number=Sing"
        intervals [560]
            xmin = 223.245
            xmax = 223.707
            text = "Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing"
        intervals [561]
            xmin = 223.707
            xmax = 224.19
            text = "_"
        intervals [562]
            xmin = 224.19
            xmax = 224.6
            text = ""
        intervals [563]
            xmin = 224.6
            xmax = 224.997
            text = "Degree=gram"
        intervals [564]
            xmin = 224.997
            xmax = 225.394
            text = "Degree=gram"
        intervals [565]
            xmin = 225.394
            xmax = 225.791
            text = "_"
        intervals [566]
            xmin = 225.791
            xmax = 226.19
            text = "Case=Nom|Degree=gram|Gender=Masc|Number=Sing"
        intervals [567]
            xmin = 226.19
            xmax = 227.14
            text = ""
        intervals [568]
            xmin = 227.14
            xmax = 227.37
            text = "_"
        intervals [569]
            xmin = 227.37
            xmax = 227.77
            text = ""
        intervals [570]
            xmin = 227.77
            xmax = 228.046
            text = "_"
        intervals [571]
            xmin = 228.046
            xmax = 228.322
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [572]
            xmin = 228.322
            xmax = 228.598
            text = "Case=Nom|Gender=Masc|Number=Sing|Person=3"
        intervals [573]
            xmin = 228.598
            xmax = 228.874
            text = "_"
        intervals [574]
            xmin = 228.874
            xmax = 229.15
            text = "_"
        intervals [575]
            xmin = 229.15
            xmax = 229.426
            text = "Case=Nom|Degree=gram|Gender=Masc|Number=Sing"
        intervals [576]
            xmin = 229.426
            xmax = 229.702
            text = "_"
        intervals [577]
            xmin = 229.702
            xmax = 229.978
            text = "Case=Nom|Gender=Masc|Number=Sing|Person=3"
        intervals [578]
            xmin = 229.978
            xmax = 230.254
            text = "_"
        intervals [579]
            xmin = 230.254
            xmax = 230.53
            text = "Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing"
        intervals [580]
            xmin = 230.53
            xmax = 230.806
            text = "_"
        intervals [581]
            xmin = 230.806
            xmax = 231.082
            text = "_"
        intervals [582]
            xmin = 231.082
            xmax = 231.358
            text = "Case=Nom|Gender=Masc|Number=Sing|Person=3"
        intervals [583]
            xmin = 231.358
            xmax = 231.634
            text = "Case=Nom|Gender=Masc|Number=Sing"
        intervals [584]
            xmin = 231.634
            xmax = 231.91
            text = "_"
        intervals [585]
            xmin = 231.91
            xmax = 232.186
            text = "Degree=gram"
        intervals [586]
            xmin = 232.186
            xmax = 232.462
            text = "_"
        intervals [587]
            xmin = 232.462
            xmax = 232.738
            text = "_"
        intervals [588]
            xmin = 232.738
            xmax = 233.014
            text = "Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing"
        intervals [589]
            xmin = 233.014
            xmax = 233.29
            text = "_"
        intervals [590]
            xmin = 233.29
            xmax = 233.566
            text = "Case=Nom|Gender=Masc|Number=Sing|Person=3"
        intervals [591]
            xmin = 233.566
            xmax = 233.842
            text = "_"
        intervals [592]
            xmin = 233.842
            xmax = 234.118
            text = "Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass"
        intervals [593]
            xmin = 234.118
            xmax = 234.394
            text = "_"
        intervals [594]
            xmin = 234.394
            xmax = 234.67
            text = "Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing"
        intervals [595]
            xmin = 234.67
            xmax = 234.946
            text = "_"
        intervals [596]
            xmin = 234.946
            xmax = 235.222
            text = "Case=Nom|Gender=Masc|Number=Sing|Person=3"
        intervals [597]
            xmin = 235.222
            xmax = 235.498
            text = "Degree=gram"
        intervals [598]
            xmin = 235.498
            xmax = 235.774
            text = "Case=Nom|Degree=gram|Gender=Masc|Number=Sing"
        intervals [599]
            xmin = 235.774
            xmax = 236.05
            text = "_"
        intervals [600]
            xmin = 236.05
            xmax = 236.33
            text = "_"
        intervals [601]
            xmin = 236.33
            xmax = 236.985
            text = ""
        intervals [602]
            xmin = 236.985
            xmax = 237.308
            text = "_"
        intervals [603]
            xmin = 237.308
            xmax = 237.631
            text = "_"
        intervals [604]
            xmin = 237.631
            xmax = 237.954
            text = "Degree=Cmp"
        intervals [605]
            xmin = 237.954
            xmax = 238.277
            text = "_"
        intervals [606]
            xmin = 238.277
            xmax = 238.6
            text = "Case=Acc|Gender=Masc|Number=Sing|Person=3"
        intervals [607]
            xmin = 238.6
            xmax = 238.923
            text = "Degree=gram"
        intervals [608]
            xmin = 238.923
            xmax = 239.246
            text = "Aspect=Perf|VerbForm=Inf|Voice=Act"
        intervals [609]
            xmin = 239.246
            xmax = 239.569
            text = "Degree=gram"
        intervals [610]
            xmin = 239.569
            xmax = 239.892
            text = "Case=Dat|Number=Plur"
        intervals [611]
            xmin = 239.892
            xmax = 240.22
            text = "Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid"
        intervals [612]
            xmin = 240.22
            xmax = 242.48
            text = ""
        intervals [613]
            xmin = 242.48
            xmax = 242.75
            text = "Case=Nom|Degree=gram|Gender=Masc|Number=Sing"
        intervals [614]
            xmin = 242.75
            xmax = 243.02
            text = "Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing"
        intervals [615]
            xmin = 243.02
            xmax = 243.29
            text = "_"
        intervals [616]
            xmin = 243.29
            xmax = 243.56
            text = "_"
        intervals [617]
            xmin = 243.56
            xmax = 243.83
            text = "_"
        intervals [618]
            xmin = 243.83
            xmax = 244.1
            text = "Degree=gram|Gender=Masc|Number=Sing|Variant=Short"
        intervals [619]
            xmin = 244.1
            xmax = 244.37
            text = "Mood=Cnd"
        intervals [620]
            xmin = 244.37
            xmax = 244.64
            text = "_"
        intervals [621]
            xmin = 244.64
            xmax = 244.91
            text = "Degree=gram|Gender=Masc|Number=Sing|Variant=Short"
        intervals [622]
            xmin = 244.91
            xmax = 245.18
            text = "_"
        intervals [623]
            xmin = 245.18
            xmax = 245.45
            text = "Case=Acc|Number=Plur"
        intervals [624]
            xmin = 245.45
            xmax = 245.72
            text = "Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur"
        intervals [625]
            xmin = 245.72
            xmax = 245.99
            text = "_"
        intervals [626]
            xmin = 245.99
            xmax = 246.26
            text = "Case=Nom|Degree=gram|Gender=Masc|Number=Sing"
        intervals [627]
            xmin = 246.26
            xmax = 246.53
            text = "Case=Nom|Degree=gram|Gender=Masc|Number=Sing"
        intervals [628]
            xmin = 246.53
            xmax = 246.8
            text = "Degree=gram"
        intervals [629]
            xmin = 246.8
            xmax = 247.07
            text = "Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing"
        intervals [630]
            xmin = 247.07
            xmax = 247.34
            text = "_"
        intervals [631]
            xmin = 247.34
            xmax = 247.61
            text = "Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing"
        intervals [632]
            xmin = 247.61
            xmax = 247.88
            text = "Foreign=Yes"
        intervals [633]
            xmin = 247.88
            xmax = 248.15
            text = "_"
        intervals [634]
            xmin = 248.15
            xmax = 248.42
            text = "Foreign=Yes"
        intervals [635]
            xmin = 248.42
            xmax = 248.69
            text = "Foreign=Yes"
        intervals [636]
            xmin = 248.69
            xmax = 248.96
            text = "Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing"
        intervals [637]
            xmin = 248.96
            xmax = 249.23
            text = "_"
        intervals [638]
            xmin = 249.23
            xmax = 249.5
            text = "Degree=gram"
        intervals [639]
            xmin = 249.5
            xmax = 249.77
            text = "_"
        intervals [640]
            xmin = 249.77
            xmax = 250.04
            text = "_"
        intervals [641]
            xmin = 250.04
            xmax = 250.31
            text = "_"
        intervals [642]
            xmin = 250.31
            xmax = 250.58
            text = "_"
        intervals [643]
            xmin = 250.58
            xmax = 250.85
            text = "Foreign=Yes"
        intervals [644]
            xmin = 250.85
            xmax = 251.12
            text = "Foreign=Yes"
        intervals [645]
            xmin = 251.12
            xmax = 251.39
            text = "Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing"
        intervals [646]
            xmin = 251.39
            xmax = 251.66
            text = "_"
        intervals [647]
            xmin = 251.66
            xmax = 251.93
            text = "Degree=gram"
        intervals [648]
            xmin = 251.93
            xmax = 252.2
            text = "_"
        intervals [649]
            xmin = 252.2
            xmax = 252.47
            text = "_"
        intervals [650]
            xmin = 252.47
            xmax = 252.74
            text = "Degree=gram"
        intervals [651]
            xmin = 252.74
            xmax = 253.01
            text = "Case=Nom|Gender=Neut|Number=Sing"
        intervals [652]
            xmin = 253.01
            xmax = 253.28
            text = "_"
        intervals [653]
            xmin = 253.28
            xmax = 253.55
            text = "Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing"
        intervals [654]
            xmin = 253.55
            xmax = 253.82
            text = "Degree=gram"
        intervals [655]
            xmin = 253.82
            xmax = 254.09
            text = "Case=Acc"
        intervals [656]
            xmin = 254.09
            xmax = 254.36
            text = "Case=Acc"
        intervals [657]
            xmin = 254.36
            xmax = 254.63
            text = "Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur"
        intervals [658]
            xmin = 254.63
            xmax = 254.9
            text = "Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing"
        intervals [659]
            xmin = 254.9
            xmax = 255.17
            text = "Case=Acc"
        intervals [660]
            xmin = 255.17
            xmax = 255.44
            text = "Case=Nom|Gender=Masc|Number=Sing|Person=3"
        intervals [661]
            xmin = 255.44
            xmax = 255.71
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [662]
            xmin = 255.71
            xmax = 255.98
            text = "Case=Dat|Number=Sing|Person=1"
        intervals [663]
            xmin = 255.98
            xmax = 256.25
            text = "_"
        intervals [664]
            xmin = 256.25
            xmax = 256.52
            text = "Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing"
        intervals [665]
            xmin = 256.52
            xmax = 256.79
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [666]
            xmin = 256.79
            xmax = 257.06
            text = "_"
        intervals [667]
            xmin = 257.06
            xmax = 257.33
            text = "Case=Nom|Gender=Masc|Number=Sing|Person=3"
        intervals [668]
            xmin = 257.33
            xmax = 257.6
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [669]
            xmin = 257.6
            xmax = 257.87
            text = "Degree=gram"
        intervals [670]
            xmin = 257.87
            xmax = 258.14
            text = "Animacy=Inan|Case=Acc|Degree=gram|Number=Plur"
        intervals [671]
            xmin = 258.14
            xmax = 258.41
            text = "Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur"
        intervals [672]
            xmin = 258.41
            xmax = 258.68
            text = "_"
        intervals [673]
            xmin = 258.68
            xmax = 258.95
            text = "Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing"
        intervals [674]
            xmin = 258.95
            xmax = 259.22
            text = "Case=Gen|Gender=Fem|Number=Sing"
        intervals [675]
            xmin = 259.22
            xmax = 259.51
            text = "Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing"
        intervals [676]
            xmin = 259.51
            xmax = 264.02
            text = ""
        intervals [677]
            xmin = 264.02
            xmax = 264.185
            text = "_"
        intervals [678]
            xmin = 264.185
            xmax = 264.35
            text = "Case=Gen|Gender=Masc|Number=Sing|Person=3"
        intervals [679]
            xmin = 264.35
            xmax = 264.515
            text = "Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act"
        intervals [680]
            xmin = 264.515
            xmax = 264.68
            text = "Case=Nom"
        intervals [681]
            xmin = 264.68
            xmax = 264.845
            text = "_"
        intervals [682]
            xmin = 264.845
            xmax = 265.01
            text = "_"
        intervals [683]
            xmin = 265.01
            xmax = 265.175
            text = "_"
        intervals [684]
            xmin = 265.175
            xmax = 265.34
            text = "_"
        intervals [685]
            xmin = 265.34
            xmax = 266.43
            text = ""
        intervals [686]
            xmin = 266.43
            xmax = 266.808
            text = "_"
        intervals [687]
            xmin = 266.808
            xmax = 267.186
            text = "Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing"
        intervals [688]
            xmin = 267.186
            xmax = 267.565
            text = "_"
        intervals [689]
            xmin = 267.565
            xmax = 268.302
            text = ""
        intervals [690]
            xmin = 268.302
            xmax = 268.502
            text = "Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing"
        intervals [691]
            xmin = 268.502
            xmax = 268.702
            text = "_"
        intervals [692]
            xmin = 268.702
            xmax = 268.902
            text = "Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing"
        intervals [693]
            xmin = 268.902
            xmax = 269.102
            text = "_"
        intervals [694]
            xmin = 269.102
            xmax = 269.63
            text = ""
        intervals [695]
            xmin = 269.63
            xmax = 269.66
            text = "_"
        intervals [696]
            xmin = 269.66
            xmax = 269.69
            text = "_"
        intervals [697]
            xmin = 269.69
            xmax = 269.72
            text = "_"
        intervals [698]
            xmin = 269.72
            xmax = 270.53
            text = ""
        intervals [699]
            xmin = 270.53
            xmax = 270.817
            text = "_"
        intervals [700]
            xmin = 270.817
            xmax = 271.104
            text = "Case=Dat|Number=Sing|Person=1"
        intervals [701]
            xmin = 271.104
            xmax = 271.391
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid"
        intervals [702]
            xmin = 271.391
            xmax = 271.678
            text = "_"
        intervals [703]
            xmin = 271.678
            xmax = 271.965
            text = "_"
        intervals [704]
            xmin = 271.965
            xmax = 272.252
            text = "Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing"
        intervals [705]
            xmin = 272.252
            xmax = 272.539
            text = "Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing"
        intervals [706]
            xmin = 272.539
            xmax = 272.826
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [707]
            xmin = 272.826
            xmax = 273.113
            text = "Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing"
        intervals [708]
            xmin = 273.113
            xmax = 273.4
            text = "_"
        intervals [709]
            xmin = 273.4
            xmax = 273.687
            text = "Animacy=Anim|Case=Acc|Gender=Fem|Number=Sing"
        intervals [710]
            xmin = 273.687
            xmax = 273.974
            text = "Case=Nom|Number=Sing|Person=1"
        intervals [711]
            xmin = 273.974
            xmax = 274.261
            text = "_"
        intervals [712]
            xmin = 274.261
            xmax = 274.548
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [713]
            xmin = 274.548
            xmax = 274.835
            text = "_"
        intervals [714]
            xmin = 274.835
            xmax = 275.122
            text = "Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing"
        intervals [715]
            xmin = 275.122
            xmax = 275.409
            text = "_"
        intervals [716]
            xmin = 275.409
            xmax = 275.696
            text = "Case=Dat|Number=Sing|Person=1"
        intervals [717]
            xmin = 275.696
            xmax = 276.0
            text = "Foreign=Yes"
        intervals [718]
            xmin = 276.0
            xmax = 276.52
            text = ""
        intervals [719]
            xmin = 276.52
            xmax = 276.898
            text = "Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing"
        intervals [720]
            xmin = 276.898
            xmax = 277.276
            text = "Case=Nom|Gender=Neut|Number=Sing"
        intervals [721]
            xmin = 277.276
            xmax = 277.654
            text = "_"
        intervals [722]
            xmin = 277.654
            xmax = 278.032
            text = "Case=Nom|Degree=gram|Gender=Fem|Number=Sing"
        intervals [723]
            xmin = 278.032
            xmax = 278.41
            text = "_"
        intervals [724]
            xmin = 278.41
            xmax = 278.788
            text = "Case=Nom|Degree=gram|Gender=Fem|Number=Sing"
        intervals [725]
            xmin = 278.788
            xmax = 279.166
            text = "Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing"
        intervals [726]
            xmin = 279.166
            xmax = 279.544
            text = "Case=Nom|Degree=gram|Gender=Fem|Number=Sing"
        intervals [727]
            xmin = 279.544
            xmax = 279.922
            text = "Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing"
        intervals [728]
            xmin = 279.922
            xmax = 280.3
            text = "_"
        intervals [729]
            xmin = 280.3
            xmax = 280.678
            text = "Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing"
        intervals [730]
            xmin = 280.678
            xmax = 281.06
            text = "Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing"
        intervals [731]
            xmin = 281.06
            xmax = 281.855
            text = ""
        intervals [732]
            xmin = 281.855
            xmax = 282.07
            text = "Degree=Cmp"
        intervals [733]
            xmin = 282.07
            xmax = 282.285
            text = "Degree=gram"
        intervals [734]
            xmin = 282.285
            xmax = 282.5
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [735]
            xmin = 282.5
            xmax = 282.715
            text = "Aspect=Perf|VerbForm=Inf|Voice=Act"
        intervals [736]
            xmin = 282.715
            xmax = 285.95
            text = ""
        intervals [737]
            xmin = 285.95
            xmax = 286.165
            text = "_"
        intervals [738]
            xmin = 286.165
            xmax = 286.38
            text = "_"
        intervals [739]
            xmin = 286.38
            xmax = 286.595
            text = "_"
        intervals [740]
            xmin = 286.595
            xmax = 286.81
            text = "_"
        intervals [741]
            xmin = 286.81
            xmax = 287.025
            text = "Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing"
        intervals [742]
            xmin = 287.025
            xmax = 287.24
            text = "_"
        intervals [743]
            xmin = 287.24
            xmax = 287.455
            text = "_"
        intervals [744]
            xmin = 287.455
            xmax = 287.67
            text = "Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing"
        intervals [745]
            xmin = 287.67
            xmax = 287.885
            text = "_"
        intervals [746]
            xmin = 287.885
            xmax = 288.1
            text = "_"
        intervals [747]
            xmin = 288.1
            xmax = 288.315
            text = "_"
        intervals [748]
            xmin = 288.315
            xmax = 288.53
            text = "Case=Gen|Number=Sing|Person=1"
        intervals [749]
            xmin = 288.53
            xmax = 288.745
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [750]
            xmin = 288.745
            xmax = 288.96
            text = "_"
        intervals [751]
            xmin = 288.96
            xmax = 289.175
            text = "Case=Gen|Gender=Fem"
        intervals [752]
            xmin = 289.175
            xmax = 289.39
            text = "Case=Gen|Degree=gram|Gender=Fem|Number=Sing"
        intervals [753]
            xmin = 289.39
            xmax = 289.605
            text = "Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing"
        intervals [754]
            xmin = 289.605
            xmax = 289.82
            text = "Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing"
        intervals [755]
            xmin = 289.82
            xmax = 290.035
            text = "_"
        intervals [756]
            xmin = 290.035
            xmax = 290.25
            text = "_"
        intervals [757]
            xmin = 290.25
            xmax = 290.465
            text = "_"
        intervals [758]
            xmin = 290.465
            xmax = 290.68
            text = "Case=Dat|Number=Sing|Person=1"
        intervals [759]
            xmin = 290.68
            xmax = 290.895
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid"
        intervals [760]
            xmin = 290.895
            xmax = 291.11
            text = "Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing"
        intervals [761]
            xmin = 291.11
            xmax = 291.325
            text = "Case=Nom|Gender=Masc|Number=Sing|Person=3"
        intervals [762]
            xmin = 291.325
            xmax = 291.54
            text = "Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act"
        intervals [763]
            xmin = 291.54
            xmax = 291.755
            text = "_"
        intervals [764]
            xmin = 291.755
            xmax = 291.97
            text = "_"
        intervals [765]
            xmin = 291.97
            xmax = 293.35
            text = ""
        intervals [766]
            xmin = 293.35
            xmax = 293.648
            text = "_"
        intervals [767]
            xmin = 293.648
            xmax = 293.946
            text = "Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing"
        intervals [768]
            xmin = 293.946
            xmax = 294.244
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [769]
            xmin = 294.244
            xmax = 294.542
            text = "Case=Nom|Number=Sing|Person=1"
        intervals [770]
            xmin = 294.542
            xmax = 294.84
            text = "Degree=gram"
        intervals [771]
            xmin = 294.84
            xmax = 295.138
            text = "_"
        intervals [772]
            xmin = 295.138
            xmax = 295.436
            text = "Degree=gram"
        intervals [773]
            xmin = 295.436
            xmax = 295.734
            text = "Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act"
        intervals [774]
            xmin = 295.734
            xmax = 296.032
            text = "Abbr=Yes"
        intervals [775]
            xmin = 296.032
            xmax = 296.33
            text = "Case=Ins|Degree=gram|Gender=Fem|Number=Sing"
        intervals [776]
            xmin = 296.33
            xmax = 296.628
            text = "Abbr=Yes"
        intervals [777]
            xmin = 296.628
            xmax = 296.926
            text = "Case=Acc|Degree=gram|Gender=Fem|Number=Sing"
        intervals [778]
            xmin = 296.926
            xmax = 297.224
            text = "Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing"
        intervals [779]
            xmin = 297.224
            xmax = 297.522
            text = "Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing"
        intervals [780]
            xmin = 297.522
            xmax = 297.82
            text = "Degree=gram"
        intervals [781]
            xmin = 297.82
            xmax = 298.118
            text = "_"
        intervals [782]
            xmin = 298.118
            xmax = 298.43
            text = "_"
        intervals [783]
            xmin = 298.43
            xmax = 299.47
            text = ""
        intervals [784]
            xmin = 299.47
            xmax = 299.778
            text = "_"
        intervals [785]
            xmin = 299.778
            xmax = 300.086
            text = "_"
        intervals [786]
            xmin = 300.086
            xmax = 300.394
            text = "Degree=gram"
        intervals [787]
            xmin = 300.394
            xmax = 300.702
            text = "_"
        intervals [788]
            xmin = 300.702
            xmax = 301.01
            text = "_"
        intervals [789]
            xmin = 301.01
            xmax = 301.318
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [790]
            xmin = 301.318
            xmax = 301.626
            text = "Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing"
        intervals [791]
            xmin = 301.626
            xmax = 301.934
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [792]
            xmin = 301.934
            xmax = 302.242
            text = "Case=Nom|Number=Sing|Person=1"
        intervals [793]
            xmin = 302.242
            xmax = 302.55
            text = "Case=Nom|Number=Sing|Person=1"
        intervals [794]
            xmin = 302.55
            xmax = 302.858
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act"
        intervals [795]
            xmin = 302.858
            xmax = 303.166
            text = "_"
        intervals [796]
            xmin = 303.166
            xmax = 303.474
            text = "Degree=gram"
        intervals [797]
            xmin = 303.474
            xmax = 303.782
            text = "Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing"
        intervals [798]
            xmin = 303.782
            xmax = 304.09
            text = "_"
        intervals [799]
            xmin = 304.09
            xmax = 304.398
            text = "Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur"
        intervals [800]
            xmin = 304.398
            xmax = 304.706
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid"
        intervals [801]
            xmin = 304.706
            xmax = 305.014
            text = "_"
        intervals [802]
            xmin = 305.014
            xmax = 305.322
            text = "Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing"
        intervals [803]
            xmin = 305.322
            xmax = 305.63
            text = "Case=Nom|Gender=Neut|Number=Sing"
        intervals [804]
            xmin = 305.63
            xmax = 305.938
            text = "_"
        intervals [805]
            xmin = 305.938
            xmax = 306.246
            text = "Case=Nom|Degree=gram|Gender=Masc|Number=Sing"
        intervals [806]
            xmin = 306.246
            xmax = 306.554
            text = "_"
        intervals [807]
            xmin = 306.554
            xmax = 306.862
            text = "Case=Dat"
        intervals [808]
            xmin = 306.862
            xmax = 307.17
            text = "_"
        intervals [809]
            xmin = 307.17
            xmax = 307.478
            text = "Case=Gen|Number=Sing|Person=1"
        intervals [810]
            xmin = 307.478
            xmax = 307.786
            text = "Degree=gram"
        intervals [811]
            xmin = 307.786
            xmax = 308.094
            text = "_"
        intervals [812]
            xmin = 308.094
            xmax = 308.402
            text = "_"
        intervals [813]
            xmin = 308.402
            xmax = 308.71
            text = "_"
        intervals [814]
            xmin = 308.71
            xmax = 309.018
            text = "Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid"
        intervals [815]
            xmin = 309.018
            xmax = 309.326
            text = "_"
        intervals [816]
            xmin = 309.326
            xmax = 309.634
            text = "Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing"
        intervals [817]
            xmin = 309.634
            xmax = 309.942
            text = "Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass"
        intervals [818]
            xmin = 309.942
            xmax = 310.25
            text = "_"
        intervals [819]
            xmin = 310.25
            xmax = 310.558
            text = "Aspect=Perf|Case=Loc|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass"
        intervals [820]
            xmin = 310.558
            xmax = 310.866
            text = "Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing"
        intervals [821]
            xmin = 310.866
            xmax = 311.174
            text = "Case=Ins"
        intervals [822]
            xmin = 311.174
            xmax = 311.482
            text = "Degree=Cmp"
        intervals [823]
            xmin = 311.482
            xmax = 311.79
            text = "_"
        intervals [824]
            xmin = 311.79
            xmax = 312.098
            text = "Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing"
        intervals [825]
            xmin = 312.098
            xmax = 312.406
            text = "Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass"
        intervals [826]
            xmin = 312.406
            xmax = 312.714
            text = "_"
        intervals [827]
            xmin = 312.714
            xmax = 313.022
            text = "Case=Loc|Degree=gram|Gender=Masc|Number=Sing"
        intervals [828]
            xmin = 313.022
            xmax = 313.33
            text = "Case=Loc|Degree=gram|Gender=Masc|Number=Sing"
        intervals [829]
            xmin = 313.33
            xmax = 313.638
